"0",""
"0","tt %>% "
"0","  map(glimpse)"
"1","Rows: 6,156"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
"1","$ country                                    [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Af...
$ country_code                               [3m[38;5;246m<chr>[39m[23m ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ...
$ year                                       [3m[38;5;246m<dbl>[39m[23m 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 200...
$ `Cardiovascular diseases (%)`              [3m[38;5;246m<dbl>[39m[23m 17.61040, 17.80181, 18.38683, 18.95965, 19.08951, 19.85610, 20....
$ `Cancers (%)`                              [3m[38;5;246m<dbl>[39m[23m 4.025975, 4.054145, 4.173959, 4.269233, 4.256034, 4.394916, 4.4...
$ `Respiratory diseases (%)`                 [3m[38;5;246m<dbl>[39m[23m 2.106626, 2.134176, 2.208298, 2.283923, 2.307721, 2.412293, 2.4...
$ `Diabetes (%)`                             [3m[38;5;246m<dbl>[39m[23m 3.832555, 3.822228, 3.900125, 3.974113, 3.968954, 4.105947, 4.2...
$ `Dementia (%)`                             [3m[38;5;246m<dbl>[39m[23m 0.5314287, 0.5324973, 0.5400657, 0.5538130, 0.5500870, 0.568483...
$ `Lower respiratory infections (%)`         [3m[38;5;246m<dbl>[39m[23m 10.886362, 10.356968, 10.095546, 9.873841, 9.530242, 9.602873, ...
$ `Neonatal deaths (%)`                      [3m[38;5;246m<dbl>[39m[23m 9.184653, 8.938897, 8.841380, 8.676409, 8.384454, 8.424799, 8.4...
$ `Diarrheal diseases (%)`                   [3m[38;5;246m<dbl>[39m[23m 2.4971413, 2.5722281, 2.7077427, 3.3607930, 3.0838014, 3.540193...
$ `Road accidents (%)`                       [3m[38;5;246m<dbl>[39m[23m 3.715944, 3.729142, 3.816357, 3.884374, 3.856048, 3.963610, 4.0...
$ `Liver disease (%)`                        [3m[38;5;246m<dbl>[39m[23m 0.8369093, 0.8455159, 0.8745250, 0.9005128, 0.9052178, 0.941566...
$ `Tuberculosis (%)`                         [3m[38;5;246m<dbl>[39m[23m 5.8770755, 5.8917039, 6.0346689, 6.1609505, 6.1422779, 6.334052...
$ `Kidney disease (%)`                       [3m[38;5;246m<dbl>[39m[23m 1.680611, 1.671115, 1.700988, 1.728674, 1.725375, 1.782215, 1.8...
$ `Digestive diseases (%)`                   [3m[38;5;246m<dbl>[39m[23m 1.0587711, 1.0493223, 1.0628869, 1.0749550, 1.0622836, 1.089571...
$ `HIV/AIDS (%)`                             [3m[38;5;246m<dbl>[39m[23m 0.013019479, 0.014514577, 0.016258278, 0.017721268, 0.018505693...
$ `Suicide (%)`                              [3m[38;5;246m<dbl>[39m[23m 0.4366105, 0.4422802, 0.4566450, 0.4646831, 0.4633744, 0.476327...
$ `Malaria (%)`                              [3m[38;5;246m<dbl>[39m[23m 0.4488863, 0.4550191, 0.4608382, 0.4663014, 0.4721658, 0.480078...
$ `Homicide (%)`                             [3m[38;5;246m<dbl>[39m[23m 1.2870199, 1.2909906, 1.3261682, 1.3503346, 1.3395264, 1.374878...
$ `Nutritional deficiencies (%)`             [3m[38;5;246m<dbl>[39m[23m 0.35050446, 0.34321226, 0.34548270, 0.34863938, 0.34519265, 0.3...
$ `Meningitis (%)`                           [3m[38;5;246m<dbl>[39m[23m 3.0376030, 2.9032020, 2.8406490, 2.7798860, 2.6780940, 2.704684...
$ `Protein-energy malnutrition (%)`          [3m[38;5;246m<dbl>[39m[23m 0.32975992, 0.32217114, 0.32346519, 0.32591622, 0.32168926, 0.3...
$ `Drowning (%)`                             [3m[38;5;246m<dbl>[39m[23m 0.9838624, 0.9545860, 0.9513758, 0.9491489, 0.9288783, 0.952566...
$ `Maternal deaths (%)`                      [3m[38;5;246m<dbl>[39m[23m 1.76921316, 1.74926397, 1.76424488, 1.77211999, 1.74568391, 1.7...
$ `Parkinson disease (%)`                    [3m[38;5;246m<dbl>[39m[23m 0.02515859, 0.02545063, 0.02612225, 0.02704423, 0.02717968, 0.0...
$ `Alcohol disorders (%)`                    [3m[38;5;246m<dbl>[39m[23m 0.02899828, 0.02917152, 0.02997300, 0.03045612, 0.03010292, 0.0...
$ `Intestinal infectious diseases (%)`       [3m[38;5;246m<dbl>[39m[23m 0.1833302874, 0.1781073731, 0.1768547450, 0.1734667727, 0.16513...
$ `Drug disorders (%)`                       [3m[38;5;246m<dbl>[39m[23m 0.04120540, 0.04203340, 0.04384268, 0.04534956, 0.04574391, 0.0...
$ `Hepatitis (%)`                            [3m[38;5;246m<dbl>[39m[23m 0.13873776, 0.13500811, 0.13458208, 0.13388823, 0.13048591, 0.1...
$ `Fire (%)`                                 [3m[38;5;246m<dbl>[39m[23m 0.1741567, 0.1706712, 0.1711713, 0.1710318, 0.1672626, 0.171091...
$ `Heat-related (hot and cold exposure) (%)` [3m[38;5;246m<dbl>[39m[23m 0.13782289, 0.13482663, 0.13905271, 0.15013635, 0.14897049, 0.1...
$ `Natural disasters (%)`                    [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.79760256, 0.34021024, 0.11626285, 0.07550558, 0.1...
$ `Conflict (%)`                             [3m[38;5;246m<dbl>[39m[23m 0.932, 2.044, 2.408, NA, 4.296, 2.557, 1.574, 2.876, 4.844, 2.0...
$ `Terrorism (%)`                            [3m[38;5;246m<dbl>[39m[23m 0.007, 0.040, 0.027, NA, 0.010, 0.002, 0.014, 0.002, 0.003, 0.0..."
