"0",""
"0","tt %>% "
"0","  map(glimpse)"
"1","Rows: 23,272"
"1",""
"1","
"
"1","Columns: 17"
"1",""
"1","
"
"1","$ X1               [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,...
$ publisher        [3m[38;5;246m<chr>[39m[23m ""Marvel"", ""Marvel"", ""Marvel"", ""Marvel"", ""Marvel"", ""Marvel"", ""Marvel"", ""Marvel"", ""Marvel"", ...
$ page_id          [3m[38;5;246m<dbl>[39m[23m 1678, 7139, 64786, 1868, 2460, 2458, 2166, 1833, 29481, 1837, 15725, 1863, 7823, 2614, 180...
$ name             [3m[38;5;246m<chr>[39m[23m ""Spider-Man (Peter Parker)"", ""Captain America (Steven Rogers)"", ""Wolverine (James \\\""Loga...
$ urlslug          [3m[38;5;246m<chr>[39m[23m ""\\/Spider-Man_(Peter_Parker)"", ""\\/Captain_America_(Steven_Rogers)"", ""\\/Wolverine_(James...
$ id               [3m[38;5;246m<chr>[39m[23m ""Secret Identity"", ""Public Identity"", ""Public Identity"", ""Public Identity"", ""No Dual Ident...
$ align            [3m[38;5;246m<chr>[39m[23m ""Good Characters"", ""Good Characters"", NA, ""Good Characters"", ""Good Characters"", ""Good Char...
$ eye              [3m[38;5;246m<chr>[39m[23m ""Hazel Eyes"", ""Blue Eyes"", ""Blue Eyes"", ""Blue Eyes"", ""Blue Eyes"", ""Blue Eyes"", ""Brown Eyes...
$ hair             [3m[38;5;246m<chr>[39m[23m ""Brown Hair"", ""White Hair"", ""Black Hair"", ""Black Hair"", ""Blond Hair"", ""No Hair"", ""Brown Ha...
$ sex              [3m[38;5;246m<chr>[39m[23m ""Male Characters"", ""Male Characters"", ""Male Characters"", ""Male Characters"", ""Male Characte...
$ gsm              [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
$ alive            [3m[38;5;246m<chr>[39m[23m ""Living Characters"", ""Living Characters"", ""Living Characters"", ""Living Characters"", ""Livin...
$ appearances      [3m[38;5;246m<dbl>[39m[23m 4043, 3360, 3061, 2961, 2258, 2255, 2072, 2017, 1955, 1934, 1825, 1713, 1528, 1512, 1394, ...
$ first_appearance [3m[38;5;246m<chr>[39m[23m ""1962, August"", ""1941, March"", ""1974, October"", ""1963, March"", ""1950, November"", ""1961, No...
$ month            [3m[38;5;246m<chr>[39m[23m ""August"", ""March"", ""October"", ""March"", ""November"", ""November"", ""November"", ""May"", ""Septemb...
$ year             [3m[38;5;246m<dbl>[39m[23m 1962, 1941, 1974, 1963, 1950, 1961, 1961, 1962, 1963, 1961, 1963, 1961, NA, 1975, 1964, 19...
$ date             [3m[38;5;246m<date>[39m[23m 1962-08-01, 1941-03-01, 1974-10-01, 1963-03-01, 1950-11-01, 1961-11-01, 1961-11-01, 1962-..."
"1",""
"1","
"
"1","$week9_comic_characters
"
