"0",""
"0","tt %>% "
"0","  map(glimpse)"
"1","Rows: 193"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ country                      [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Albania"", ""Algeria"", ""Andorra"", ""Angola"", ""Antigua & Barbuda""...
$ beer_servings                [3m[38;5;246m<dbl>[39m[23m 0, 89, 25, 245, 217, 102, 193, 21, 261, 279, 21, 122, 42, 0, 143, 142, 295, 2...
$ spirit_servings              [3m[38;5;246m<dbl>[39m[23m 0, 132, 0, 138, 57, 128, 25, 179, 72, 75, 46, 176, 63, 0, 173, 373, 84, 114, ...
$ wine_servings                [3m[38;5;246m<dbl>[39m[23m 0, 54, 14, 312, 45, 45, 221, 11, 212, 191, 5, 51, 7, 0, 36, 42, 212, 8, 13, 0...
$ total_litres_of_pure_alcohol [3m[38;5;246m<dbl>[39m[23m 0.0, 4.9, 0.7, 12.4, 5.9, 4.9, 8.3, 3.8, 10.4, 9.7, 1.3, 6.3, 2.0, 0.0, 6.3, ..."
"1",""
"1","
"
"1","$week13_alcohol_global
"
